目 次
被告人の表示等（省略）
主 文
理 由
第一部 序説
Ⅰ 本件事案の概要等
第一 原判決の認定した事実
第二 公訴事実との関係
Ⅱ 本判決に用いる略語・符号等
第一 原審記録等を引用する場合
第二 固有名詞の略語
第二部 本論
序章 本件各控訴の趣意及びこれらに対する答弁
第一章 直輸入商品関係特別背任事件（被告人両名関係）
第一節 被告人Ａ１の任務内容に関する控訴趣意について
第一款 所論の要旨
第一項 判示方法の不備等について
第二項 被告人Ａ１の任務内容について
第二款 当裁判所の判断
第一項 判示方法に関する主張について
第二項 任務内容に関する主張について
第二節 被告人Ａ３らの有用性に関する控訴趣意について
第一款 所論の要旨
第一項 総説
第二項 被告人Ａ３及びＤ３の活動の有用性について
一 被告人Ａ３の能力等
二 原判示各犯行開始前における被告人Ａ３らの活動
三 原判示各犯行期間中における被告人Ａ３らの活動
第三項 Ｄ６５の活動の有用性について
第二款 当裁判所の判断
第一項 総説
第二項 被告人Ａ３らの活動の有用性に関する主張について
第三項 有用性の程度、対価の相当性についての検討
一 Ｄ６５に取得させた売買差益
二 被告人Ａ３に取得させた香港コミッション
第三節 共謀及び実行行為に関する控訴趣意について
第一款 所論の要旨
第一項 総説
第二項 訴因の特定について
第三項 判示方法の不備等について
第四項 基本的な共謀の成立及びその内容について
第五項 共謀の継続、発展に関する間接事実について
第六項 非身分者である被告人Ａ３の共同正犯性について
第七項 罪数について
第二款 当裁判所の判断
第一項 総説
第二項 訴因の特定に関する主張について
第三項 判示方法に関する主張について
第四項 基本的な共謀に関する主張について
一 Ｄ１における「準直方式」
二 被告人Ａ１の準直方式採用への関与と共謀の成立
三 Ａ３絡み輸入方式の成立、拡大の経緯
第五項 共謀の継続、発展に関する主張について
一 被告人Ａ１の直輸入推進に関する指示
二 被告人Ａ１の個別的・具体的な発言等
三 いわゆる「Ａ３人事」
第六項 被告人Ａ３の共同正犯性に関する主張について
第七項 罪数に関する主張について
第四節 故意・目的等の主観的要素に関する控訴趣意について
第一款 所論の要旨
第一項 被告人Ａ１関係
一 総説
二 任務違背及び損害発生の認識・認容
三 Ｄ６５の利益を図る目的
第二項 被告人Ａ３関係
一 総説
二 任務違背及び損害発生の認識・認容
三 Ｄ６５の利益を図る目的
第二款 当裁判所の判断
第一項 被告人Ａ１関係
一 総説
